{'not_entailment': ',', 'entailment': '.'}
{'not_entailment': 'M', 'entailment': '.'}
{'not_entailment': 'R', 'entailment': '.'}
{'not_entailment': 'While', 'entailment': '.'}
{'not_entailment': 'T', 'entailment': '.'}
{'not_entailment': '2.', 'entailment': '.'}
{'not_entailment': 'News', 'entailment': '.'}
{'not_entailment': '•', 'entailment': '.'}
{'not_entailment': 'Today', 'entailment': '.'}
{'not_entailment': 'The', 'entailment': '.'}
{'not_entailment': 'W', 'entailment': '.'}
{'not_entailment': '*', 'entailment': '.'}
{'not_entailment': 'Meanwhile', 'entailment': '.'}
{'not_entailment': 'The', 'entailment': '.'}
{'not_entailment': 'D', 'entailment': '.'}
{'not_entailment': 'I', 'entailment': '.'}
{'not_entailment': '1.', 'entailment': '.'}
{'not_entailment': 'And', 'entailment': '.'}
{'not_entailment': 'O', 'entailment': '.'}
{'not_entailment': 'More', 'entailment': '.'}
