{False: 'The', True: '--'}
{False: 'American', True: '--'}
{False: 'R', True: '--'}
{False: 'National', True: '--'}
{False: 'D', True: '--'}
{False: 'US', True: '--'}
{False: 'the', True: '--'}
{False: '1)', True: '--'}
{False: 'N', True: '--'}
{False: 'I', True: '--'}
{False: 'Dear', True: '--'}
{False: 'W', True: '--'}
{False: 'And', True: '--'}
{False: 'So', True: '--'}
{False: 'P', True: '--'}
{False: '1', True: '--'}
{False: 'L', True: '--'}
{False: 'All', True: '--'}
{False: 'About', True: '--'}
{False: 'No', True: '--'}
