{False: 's', True: '.'}
{False: 'of', True: '.'}
{False: '[', True: '.'}
{False: 'see', True: '.'}
{False: 'then', True: '.'}
{False: 'after', True: '.'}
{False: 'before', True: '.'}
{False: 'implies', True: '.'}
{False: 'de', True: '.'}
{False: 'was', True: '.'}
{False: 'becomes', True: '.'}
{False: 'into', True: '.'}
{False: 'like', True: '.'}
{False: 'verb', True: '.'}
{False: 'English', True: '.'}
{False: 'as', True: '.'}
{False: 'not', True: '.'}
{False: 'more', True: '.'}
{False: 'The', True: '.'}
{False: 'the', True: '.'}
